year	month	day	home_team	away_team	home_score	away_score	match_type	neutral	elo_change	home_elo	away_elo	_c12	_c13	home_rank	away_rank
1999	11	07	Chad	Central African Republic	1	1	UFC	GA	-2	1242	1205	−1	−1	146	151
1999	11	08	Central African Republic	Chad	4	1	UFC	GA	39	1244	1203	+6	−5	145	151
1999	11	10	Chad	Sao Tome and Principe	5	0	UFC	GA	21	1224	1006	+3	0	148	185
1999	11	11	Chad	Congo	2	0	UFC	GA	48	1272	1422	+10	−17	138	102
1999	11	13	Chad	Equatorial Guinea	1	0	UFC	GA	11	1283	1091	+2	−2	136	175
1999	11	14	Gabon	Chad	2	0	UFC		10	1479	1273	+3	−2	81	138
2000	04	09	Chad	Liberia	0	1	WQ		-19	1254	1415	−7	+5	143	102
2000	04	23	Liberia	Chad	0	0	WQ		-13	1402	1267	−5	+1	107	140
2000	07	02	Chad	Libya	3	1	FQ		38	1305	1425	+11	−14	130	98
2000	07	14	Libya	Chad	3	1	FQ		13	1438	1292	+4	−3	93	133
2002	07	26	Sudan	Chad	2	0	FT		11	1396	1281	+4	−2	108	135
2002	07	28	Chad	Ethiopia	3	2	FT	SD	20	1301	1385	+3	−7	132	112
2002	07	30	Uganda	Chad	2	0	FT	SD	22	1328	1279	+4	−5	126	137
2002	10	11	Algeria	Chad	4	1	FQ		10	1492	1269	+2	−1	80	138
2003	03	30	Chad	Namibia	2	0	FQ		14	1283	1155	+6	−3	134	161
2003	06	07	Namibia	Chad	2	1	FQ		22	1177	1261	+3	−7	158	141
2003	07	06	Chad	Algeria	0	0	FQ		8	1269	1490	+2	−2	140	77
2003	10	12	Chad	Angola	3	1	WQA		40	1309	1447	+8	−11	131	93
2003	11	16	Angola	Chad	2	0	WQA		12	1459	1297	+4	−2	89	131
2005	02	08	Chad	Equatorial Guinea	0	0	CMC	GA	-11	1286	1086	−1	+3	135	175
2005	02	10	Gabon	Chad	2	3	CMC		-32	1403	1318	−6	+9	102	126
2005	05	23	Sudan	Chad	4	1	F		10	1384	1308	+3	−3	105	128
2005	05	26	Sudan	Chad	1	1	F		-5	1379	1313	−1	+1	106	127
2006	03	06	Equatorial Guinea	Chad	1	1	CMC		5	1137	1308	0	−1	167	129
2006	03	08	Chad	Congo	0	0	CMC	GQ	2	1310	1344	0	−2	129	117
2006	03	14	Chad	Gabon	2	2	CMC	GQ	4	1314	1371	+2	−2	127	107
2006	09	03	Chad	Zambia	0	2	FQ		-20	1294	1552	−4	+4	129	72
2006	10	08	Congo	Chad	3	1	FQ		17	1372	1277	+5	−2	111	134
2007	02	22	Benin	Chad	0	1	F		-13	1260	1290	−2	+1	141	135
2007	03	06	Chad	Central African Republic	3	2	CMC		11	1301	1206	+5	−2	130	155
2007	03	11	Chad	Gabon	1	2	CMC		-21	1280	1398	−5	+4	135	103
2007	03	15	Chad	Central African Republic	1	0	CMC		10	1290	1177	0	−7	135	165
2007	03	24	Chad	South Africa	0	3	FQ		-28	1262	1493	−5	+6	140	85
2007	06	02	South Africa	Chad	4	0	FQ		10	1495	1252	+3	−1	85	142
2007	06	16	Zambia	Chad	1	1	FQ		-16	1543	1268	−4	+5	73	137
2007	09	09	Chad	Congo	1	1	FQ		3	1271	1415	0	−1	138	103
2008	06	07	Chad	Mali	1	2	WQ		-9	1262	1587	0	+5	139	60
2008	06	14	Chad	Congo	2	1	WQ		23	1285	1391	+7	−6	133	110
2008	06	22	Congo	Chad	2	0	WQ		14	1405	1271	+1	−5	108	137
2008	08	24	Libya	Chad	3	0	F		4	1534	1267	+2	0	76	139
2008	09	06	Chad	Sudan	2	1	WQ	EG	25	1292	1334	+9	−2	130	122
2008	09	10	Sudan	Chad	3	1	WQ	EG	26	1360	1266	+4	−10	118	140
2008	10	11	Mali	Chad	2	1	WQ		4	1534	1262	+2	0	79	138
2010	06	19	Niger	Chad	1	1	F		-3	1255	1265	−2	0	142	138
2010	07	01	Chad	Togo	2	2	FQ		4	1269	1438	+1	−2	137	103
2010	07	09	Botswana	Chad	1	0	FQ		11	1357	1258	+2	−2	119	139
2010	08	11	Chad	Tunisia	1	3	FQ		-13	1245	1598	−4	+6	143	59
2010	08	29	Ethiopia	Chad	1	0	F		6	1278	1239	0	0	136	143
2010	10	09	Malawi	Chad	6	2	FQ		15	1395	1224	+4	−2	111	148
2010	11	17	Togo	Chad	0	0	FQ		-13	1381	1237	−1	+2	114	146
2010	12	28	Algeria	Chad	3	1	F		4	1461	1233	+1	−1	98	148
2011	02	08	Equatorial Guinea	Chad	2	0	F		12	1208	1221	+1	−2	155	150
2011	03	26	Chad	Botswana	0	1	FQ		-14	1207	1437	−5	+4	155	103
2011	06	05	Tunisia	Chad	5	0	FQ		5	1574	1202	+3	−2	62	157
2011	10	08	Chad	Malawi	2	2	FQ		7	1209	1413	+2	−1	153	104
2011	11	11	Chad	Tanzania	1	2	WQ		-19	1190	1349	−4	+7	157	120
2011	11	15	Tanzania	Chad	0	1	WQ		-33	1316	1223	−10	+11	130	146
2012	02	29	Chad	Malawi	3	2	FQ		24	1247	1378	+3	−4	146	112
2012	03	31	Egypt	Chad	4	0	F	SD	2	1722	1245	0	−1	35	146
2012	05	27	Libya	Chad	1	0	F	TN	4	1507	1241	+3	0	85	147
2012	05	30	Chad	Rwanda	1	1	F	TN	5	1246	1434	+1	−1	146	101
2012	06	16	Malawi	Chad	2	0	FQ		12	1402	1234	+3	−2	107	148
2014	04	15	Chad	Yemen	0	0	F	QA	-2	1232	1158	−1	0	149	167
2014	05	17	Malawi	Chad	2	0	FQ		15	1331	1217	+3	−3	126	152
2014	05	31	Chad	Malawi	3	1	FQ		31	1248	1294	+11	−6	143	133
2015	06	06	Chad	Guinea	2	1	F	FR	17	1265	1536	0	−4	142	71
2015	06	13	Nigeria	Chad	2	0	FQ		3	1663	1262	0	0	47	139
2015	09	06	Chad	Egypt	1	5	FQ		-15	1247	1624	−4	+2	144	55
2015	10	10	Chad	Sierra Leone	1	0	WQ		19	1266	1317	+6	−2	141	129
2015	10	13	Sierra Leone	Chad	2	1	WQ	NG	17	1334	1249	+3	−4	127	144
2015	11	14	Chad	Egypt	1	0	WQ		34	1283	1603	+7	−9	136	58
2015	11	17	Egypt	Chad	4	0	WQ		6	1609	1277	+2	−1	56	137
2016	03	23	Chad	Tanzania	0	1	FQ		-24	1253	1338	−6	+7	144	124
2019	09	05	Chad	Sudan	1	3	WQ		-40	1213	1272	−9	+7	156	143
2019	09	10	Sudan	Chad	0	0	WQ		-9	1263	1222	−2	+2	145	152
2019	10	09	Liberia	Chad	1	0	FQ		9	1350	1213	+4	−4	120	156
2019	10	13	Chad	Liberia	1	0	FQ		22	1235	1328	+8	−6	148	126
2019	11	13	Namibia	Chad	2	1	FQ		10	1336	1225	0	−3	125	151
2019	11	17	Chad	Mali	0	2	FQ		-15	1210	1534	−3	+4	155	70
2020	09	23	Chad	Sudan	2	3	F		-11	1199	1287	−3	+1	157	137
2020	09	25	Chad	Sudan	0	2	F		-16	1183	1303	−6	+6	163	131
2020	10	10	Niger	Chad	2	0	F		8	1260	1175	+2	−2	144	165
2020	11	11	Guinea	Chad	1	0	FQ		4	1443	1171	+3	−1	94	167
2020	11	15	Chad	Guinea	1	1	FQ		9	1180	1434	+2	0	165	96
2022	03	23	Gambia	Chad	1	0	FQ	CM	7	1448	1173	+1	0	92	162
2022	03	29	Chad	Gambia	2	2	FQ	MA	13	1186	1435	+1	−3	161	95
2023	10	17	Sudan	Chad	1	0	F	SA	7	1293	1179	+3	0	141	163
2023	10	20	Chad	Sudan	1	1	F	SA	3	1182	1290	0	−1	163	142
2023	11	17	Mali	Chad	3	1	WQ		2	1631	1180	0	0	53	163
2023	11	20	Madagascar	Chad	3	0	WQ	MA	25	1311	1155	+7	−1	136	164
2024	03	22	Chad	Mauritius	1	0	FQ	CM	14	1169	1029	0	0	164	184
2024	03	26	Mauritius	Chad	1	2	FQ		-18	1011	1187	−1	+1	185	163
2024	06	05	Central African Republic	Chad	1	0	WQ	MA	13	1330	1174	+7	−1	127	164
2024	06	11	Comoros	Chad	2	0	WQ	MA	21	1304	1153	+9	0	137	164
2024	09	06	Chad	Sierra Leone	0	0	FQ	LR	9	1162	1312	0	−7	164	139
2024	09	10	Ivory Coast	Chad	2	0	FQ	CM	4	1633	1158	−1	0	56	164
2024	10	11	Zambia	Chad	0	0	FQ		-14	1344	1172	−7	+1	122	163
2024	10	15	Zambia	Chad	1	0	FQ	CM	11	1355	1161	+2	0	121	164
2024	11	13	Chad	Sierra Leone	1	1	FQ	CI	9	1170	1320	0	−4	164	132
2024	11	19	Ivory Coast	Chad	4	0	FQ		4	1579	1166	+4	0	63	164
2025	03	21	Ghana	Chad	5	0	WQ		9	1438	1157	+1	0	93	163
2025	03	25	Comoros	Chad	1	0	WQ	MA	8	1414	1149	+4	0	99	163
2025	06	07	Chad	Kenya	0	0	F	MA	6	1155	1372	+1	−3	163	115
2025	06	10	Kenya	Chad	2	1	F	MA	4	1376	1151	+1	0	114	163
2025	09	04	Chad	Ghana	1	1	WQ		11	1162	1466	0	−1	164	86
2025	09	08	Madagascar	Chad	3	1	WQ	MA	18	1331	1144	+5	−1	128	165
2025	10	08	Chad	Mali	0	2	WQ		-7	1137	1604	−2	+1	168	59
2025	10	12	Chad	Central African Republic	2	3	WQ		-21	1116	1238	−6	+1	173	152
2025	11	14	Uganda	Chad	2	1	F	MA	3	1435	1113	0	0	96	172
2025	11	17	Chad	Mozambique	2	2	F	MA	7	1120	1389	+1	−1	171	107
2026	03	27	Chad	Burundi	0	4	FQ		-35	1085	1274	−4	+4	175	147
2026	03	31	Burundi	Chad	4	0	FQ		12	1286	1073	+4	−1	142	176
